40,-40,zRjgV7OLbF4Yh/xRQYhGAiY196I=,VN8pt0He7LpzZeNfU0PmMWqhu64=
38,-39,zRjgV7OLbF4Yh/xRQYhGAiY196I=,eUde7i8l4W4IpHMr2L6p+kMnT10=
38,-40,zRjgV7OLbF4Yh/xRQYhGAiY196I=,eUde7i8l4W4IpHMr2L6p+kMnT10=
41,-40,zRjgV7OLbF4Yh/xRQYhGAiY196I=,VN8pt0He7LpzZeNfU0PmMWqhu64=
40,-39,zRjgV7OLbF4Yh/xRQYhGAiY196I=,VN8pt0He7LpzZeNfU0PmMWqhu64=
39,-40,zRjgV7OLbF4Yh/xRQYhGAiY196I=,eUde7i8l4W4IpHMr2L6p+kMnT10=
39,-39,zRjgV7OLbF4Yh/xRQYhGAiY196I=,eUde7i8l4W4IpHMr2L6p+kMnT10=
41,-39,zRjgV7OLbF4Yh/xRQYhGAiY196I=,VN8pt0He7LpzZeNfU0PmMWqhu64=
45,-41,zRjgV7OLbF4Yh/xRQYhGAiY196I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-41,zRjgV7OLbF4Yh/xRQYhGAiY196I=,jXhPPapm14IR3YEFBLEw3MBnLFE=
43,-41,wCOGZXv1Hh6RIAptACv3z/2iwaw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
44,-41,wCOGZXv1Hh6RIAptACv3z/2iwaw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-42,wCOGZXv1Hh6RIAptACv3z/2iwaw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
44,-42,wCOGZXv1Hh6RIAptACv3z/2iwaw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-42,E6UziQcILDyIsKbBKmQmxIBWiqo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
45,-42,E6UziQcILDyIsKbBKmQmxIBWiqo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-40,E6UziQcILDyIsKbBKmQmxIBWiqo=,VN8pt0He7LpzZeNfU0PmMWqhu64=
43,-39,E6UziQcILDyIsKbBKmQmxIBWiqo=,VN8pt0He7LpzZeNfU0PmMWqhu64=
44,-39,E6UziQcILDyIsKbBKmQmxIBWiqo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-39,E6UziQcILDyIsKbBKmQmxIBWiqo=,VN8pt0He7LpzZeNfU0PmMWqhu64=
44,-40,E6UziQcILDyIsKbBKmQmxIBWiqo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-39,E6UziQcILDyIsKbBKmQmxIBWiqo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-40,o+Cm8iKevH94MXI+zoQXjD0OHQs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-40,o+Cm8iKevH94MXI+zoQXjD0OHQs=,VN8pt0He7LpzZeNfU0PmMWqhu64=
40,-38,o+Cm8iKevH94MXI+zoQXjD0OHQs=,VN8pt0He7LpzZeNfU0PmMWqhu64=
41,-37,o+Cm8iKevH94MXI+zoQXjD0OHQs=,VN8pt0He7LpzZeNfU0PmMWqhu64=
40,-37,o+Cm8iKevH94MXI+zoQXjD0OHQs=,VN8pt0He7LpzZeNfU0PmMWqhu64=
39,-38,AhlJ5PLFVwzwUSP39ey/KckWNYA=,eUde7i8l4W4IpHMr2L6p+kMnT10=
39,-37,AhlJ5PLFVwzwUSP39ey/KckWNYA=,eUde7i8l4W4IpHMr2L6p+kMnT10=
40,-35,AhlJ5PLFVwzwUSP39ey/KckWNYA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-38,U/Jc7yaUhrqQF8fi8dBZi4iYZ0U=,VN8pt0He7LpzZeNfU0PmMWqhu64=
41,-35,U/Jc7yaUhrqQF8fi8dBZi4iYZ0U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,-38,U/Jc7yaUhrqQF8fi8dBZi4iYZ0U=,eUde7i8l4W4IpHMr2L6p+kMnT10=
38,-37,U/Jc7yaUhrqQF8fi8dBZi4iYZ0U=,eUde7i8l4W4IpHMr2L6p+kMnT10=
39,-36,U/Jc7yaUhrqQF8fi8dBZi4iYZ0U=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-36,NXhxshlnCKzNhnjmekI2XmAW+9E=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,-36,NXhxshlnCKzNhnjmekI2XmAW+9E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,-35,/SEb4EAbqq0nJBKC1ROgimba4yc=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-35,/SEb4EAbqq0nJBKC1ROgimba4yc=,giHigG/Wk66dAbPQra4+jnSNJaM=
41,-36,HCxJEWGDXXZjMbd36DctGsJQrPc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-37,HCxJEWGDXXZjMbd36DctGsJQrPc=,VN8pt0He7LpzZeNfU0PmMWqhu64=
45,-37,HCxJEWGDXXZjMbd36DctGsJQrPc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-37,z8cLd59QqU1TvRWEga/NH7e981c=,VN8pt0He7LpzZeNfU0PmMWqhu64=
44,-37,z8cLd59QqU1TvRWEga/NH7e981c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-38,z8cLd59QqU1TvRWEga/NH7e981c=,VN8pt0He7LpzZeNfU0PmMWqhu64=
44,-38,z8cLd59QqU1TvRWEga/NH7e981c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-38,z8cLd59QqU1TvRWEga/NH7e981c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-38,e8W18wSJ5ZdQ//94sXxMXRYZXsw=,VN8pt0He7LpzZeNfU0PmMWqhu64=
42,-35,e8W18wSJ5ZdQ//94sXxMXRYZXsw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-36,e8W18wSJ5ZdQ//94sXxMXRYZXsw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-36,e8W18wSJ5ZdQ//94sXxMXRYZXsw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-36,e8W18wSJ5ZdQ//94sXxMXRYZXsw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-37,e8W18wSJ5ZdQ//94sXxMXRYZXsw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-35,e8W18wSJ5ZdQ//94sXxMXRYZXsw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,-38,e8W18wSJ5ZdQ//94sXxMXRYZXsw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-35,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-38,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-35,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-35,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-37,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-36,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-35,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-36,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
35,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
47,-36,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
36,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
37,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
42,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
35,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
45,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
36,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
45,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
39,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
40,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
32,-38,LbVyERgrMjz9kCpj4QWsCe8QcAw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
33,-38,LbVyERgrMjz9kCpj4QWsCe8QcAw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
33,-36,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
32,-35,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
33,-37,LbVyERgrMjz9kCpj4QWsCe8QcAw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
32,-37,LbVyERgrMjz9kCpj4QWsCe8QcAw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
32,-36,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
33,-35,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
34,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
32,-40,LbVyERgrMjz9kCpj4QWsCe8QcAw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
32,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
34,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
32,-39,LbVyERgrMjz9kCpj4QWsCe8QcAw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
33,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
35,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
33,-40,LbVyERgrMjz9kCpj4QWsCe8QcAw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
33,-39,LbVyERgrMjz9kCpj4QWsCe8QcAw=,bahgCavmdjIsuVbsnjLYiD1dXNE=
33,-34,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
36,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
37,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
35,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
37,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
32,-33,LbVyERgrMjz9kCpj4QWsCe8QcAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
32,-43,LbVyERgrMjz9kCpj4QWsCe8QcAw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
32,-42,LbVyERgrMjz9kCpj4QWsCe8QcAw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
33,-43,LbVyERgrMjz9kCpj4QWsCe8QcAw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
32,-41,LbVyERgrMjz9kCpj4QWsCe8QcAw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
40,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,1PBgttjXYF+osQ2afPMINi1dMN4=
38,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
39,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
41,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,1PBgttjXYF+osQ2afPMINi1dMN4=
32,-44,LbVyERgrMjz9kCpj4QWsCe8QcAw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
33,-42,LbVyERgrMjz9kCpj4QWsCe8QcAw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
33,-41,LbVyERgrMjz9kCpj4QWsCe8QcAw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
33,-44,LbVyERgrMjz9kCpj4QWsCe8QcAw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
33,-46,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
39,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
33,-45,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
38,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
32,-45,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
41,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,1PBgttjXYF+osQ2afPMINi1dMN4=
40,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,1PBgttjXYF+osQ2afPMINi1dMN4=
42,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,1PBgttjXYF+osQ2afPMINi1dMN4=
43,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,1PBgttjXYF+osQ2afPMINi1dMN4=
44,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
45,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
32,-46,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
43,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,1PBgttjXYF+osQ2afPMINi1dMN4=
45,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
44,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
42,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,1PBgttjXYF+osQ2afPMINi1dMN4=
32,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
33,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
32,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
47,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
46,-48,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
33,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,djRLZTlDclIHOerULQZfRO2vYIQ=
47,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
46,-47,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
47,-45,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
47,-39,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-42,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-41,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-40,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-42,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-43,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-46,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
47,-43,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-39,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-40,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-44,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
46,-45,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
47,-46,LbVyERgrMjz9kCpj4QWsCe8QcAw=,rUJflsSBZK6VJZgBg095i6SyM/8=
46,-41,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
47,-44,LbVyERgrMjz9kCpj4QWsCe8QcAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
