-37,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-43,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-41,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-44,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-45,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-39,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-41,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-42,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-43,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-44,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-46,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-46,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-40,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-45,16,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-39,17,kRuvS3KfkLiGdiFoDZYHN12Y4+A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,3,Ln9ZzlSIu6gbKrLlY2AzSAMxF6M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,2,Ln9ZzlSIu6gbKrLlY2AzSAMxF6M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,3,geOYe/I5eDv2QoNpIKjar4v/9EQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,2,geOYe/I5eDv2QoNpIKjar4v/9EQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,5,geOYe/I5eDv2QoNpIKjar4v/9EQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,5,geOYe/I5eDv2QoNpIKjar4v/9EQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,3,geOYe/I5eDv2QoNpIKjar4v/9EQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,5,geOYe/I5eDv2QoNpIKjar4v/9EQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,5,geOYe/I5eDv2QoNpIKjar4v/9EQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,2,geOYe/I5eDv2QoNpIKjar4v/9EQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,2,geOYe/I5eDv2QoNpIKjar4v/9EQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,4,geOYe/I5eDv2QoNpIKjar4v/9EQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,4,geOYe/I5eDv2QoNpIKjar4v/9EQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,4,geOYe/I5eDv2QoNpIKjar4v/9EQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,3,geOYe/I5eDv2QoNpIKjar4v/9EQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,4,geOYe/I5eDv2QoNpIKjar4v/9EQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,7,TtjKy5HeH0ITLg08ys3af8Xo/wU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,7,TtjKy5HeH0ITLg08ys3af8Xo/wU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,7,rVEXws37raIGhaSyto58yCpVMe0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,6,rVEXws37raIGhaSyto58yCpVMe0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,6,rVEXws37raIGhaSyto58yCpVMe0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,7,rVEXws37raIGhaSyto58yCpVMe0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,6,rVEXws37raIGhaSyto58yCpVMe0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,6,rVEXws37raIGhaSyto58yCpVMe0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,8,wWLIOBX1auPRyec1oGe0csb/AQs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,9,wWLIOBX1auPRyec1oGe0csb/AQs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,8,wWLIOBX1auPRyec1oGe0csb/AQs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,9,wWLIOBX1auPRyec1oGe0csb/AQs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,8,wWLIOBX1auPRyec1oGe0csb/AQs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,9,wWLIOBX1auPRyec1oGe0csb/AQs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,9,wWLIOBX1auPRyec1oGe0csb/AQs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,8,wWLIOBX1auPRyec1oGe0csb/AQs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,13,wWLIOBX1auPRyec1oGe0csb/AQs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,11,wWLIOBX1auPRyec1oGe0csb/AQs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,11,EoxH5rgLoayXcmUwHlXu9DRXhIw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,12,EoxH5rgLoayXcmUwHlXu9DRXhIw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,11,EoxH5rgLoayXcmUwHlXu9DRXhIw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,13,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,12,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,10,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,12,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,13,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,10,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,10,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,13,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,12,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,11,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,10,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,11,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,11,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-40,8,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,10,EbswgfndAvG3YJ+lXGFCsLp5Zxg=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-40,10,8NT+95gc43VI9POp+inkkmVWniQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,10,8NT+95gc43VI9POp+inkkmVWniQ=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-40,6,8NT+95gc43VI9POp+inkkmVWniQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,7,8NT+95gc43VI9POp+inkkmVWniQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,6,8NT+95gc43VI9POp+inkkmVWniQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,7,8NT+95gc43VI9POp+inkkmVWniQ=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-40,2,lpcPUcrbWaCQJLwM5WTfGeSSdWo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,9,0Sl/fw3NpvkeevdRzqP2Oh3M/fk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,3,0Sl/fw3NpvkeevdRzqP2Oh3M/fk=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-40,4,0Sl/fw3NpvkeevdRzqP2Oh3M/fk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,7,4XFnuhKzipfnsS4tbX1Y58Ns+f8=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-39,5,4XFnuhKzipfnsS4tbX1Y58Ns+f8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,3,4XFnuhKzipfnsS4tbX1Y58Ns+f8=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-40,3,4XFnuhKzipfnsS4tbX1Y58Ns+f8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,4,NMd5qhVYWTC8s2KLQajARCRy61I=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-41,6,NMd5qhVYWTC8s2KLQajARCRy61I=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-39,10,NMd5qhVYWTC8s2KLQajARCRy61I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,5,NMd5qhVYWTC8s2KLQajARCRy61I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,11,NMd5qhVYWTC8s2KLQajARCRy61I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,4,NMd5qhVYWTC8s2KLQajARCRy61I=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-42,6,NMd5qhVYWTC8s2KLQajARCRy61I=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-41,11,NMd5qhVYWTC8s2KLQajARCRy61I=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-39,2,NMd5qhVYWTC8s2KLQajARCRy61I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,12,xQdSPeJWcAsIn4R0/5MRve/qDcA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-41,2,xQdSPeJWcAsIn4R0/5MRve/qDcA=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-41,12,xQdSPeJWcAsIn4R0/5MRve/qDcA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-42,2,xQdSPeJWcAsIn4R0/5MRve/qDcA=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-40,13,xQdSPeJWcAsIn4R0/5MRve/qDcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,5,xQdSPeJWcAsIn4R0/5MRve/qDcA=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-41,8,xQdSPeJWcAsIn4R0/5MRve/qDcA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-42,8,xQdSPeJWcAsIn4R0/5MRve/qDcA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-41,9,xQdSPeJWcAsIn4R0/5MRve/qDcA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-42,9,xQdSPeJWcAsIn4R0/5MRve/qDcA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-42,13,xQdSPeJWcAsIn4R0/5MRve/qDcA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-39,7,xQdSPeJWcAsIn4R0/5MRve/qDcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,9,xQdSPeJWcAsIn4R0/5MRve/qDcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,13,xQdSPeJWcAsIn4R0/5MRve/qDcA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-39,8,xQdSPeJWcAsIn4R0/5MRve/qDcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,3,xQdSPeJWcAsIn4R0/5MRve/qDcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,4,xQdSPeJWcAsIn4R0/5MRve/qDcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,13,xQdSPeJWcAsIn4R0/5MRve/qDcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,5,xQdSPeJWcAsIn4R0/5MRve/qDcA=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-40,12,xQdSPeJWcAsIn4R0/5MRve/qDcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,12,pPwVUwaa9UKDIaUr/ABGXzwN/U0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-47,2,pPwVUwaa9UKDIaUr/ABGXzwN/U0=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-44,3,pPwVUwaa9UKDIaUr/ABGXzwN/U0=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-48,3,ocdKEKRCra4gptPucDFhhjhOB7U=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-47,4,JGF2CwUAEHnPZtsQKSAvQqbygmg=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-47,3,JGF2CwUAEHnPZtsQKSAvQqbygmg=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-45,2,JGF2CwUAEHnPZtsQKSAvQqbygmg=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-44,4,JGF2CwUAEHnPZtsQKSAvQqbygmg=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-48,2,JGF2CwUAEHnPZtsQKSAvQqbygmg=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-46,2,JGF2CwUAEHnPZtsQKSAvQqbygmg=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-43,2,JGF2CwUAEHnPZtsQKSAvQqbygmg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-44,2,JGF2CwUAEHnPZtsQKSAvQqbygmg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-48,4,JGF2CwUAEHnPZtsQKSAvQqbygmg=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-43,5,JGF2CwUAEHnPZtsQKSAvQqbygmg=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-45,3,JGF2CwUAEHnPZtsQKSAvQqbygmg=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-43,3,JGF2CwUAEHnPZtsQKSAvQqbygmg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-46,3,JGF2CwUAEHnPZtsQKSAvQqbygmg=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-47,5,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-45,4,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-44,5,LOlFP9fdI06eC4bYfeCGmTV1sSs=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-46,4,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-48,5,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-45,5,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-43,4,LOlFP9fdI06eC4bYfeCGmTV1sSs=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-46,5,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-46,7,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-47,7,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-48,7,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-44,9,LOlFP9fdI06eC4bYfeCGmTV1sSs=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-45,7,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-46,8,LOlFP9fdI06eC4bYfeCGmTV1sSs=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-44,7,LOlFP9fdI06eC4bYfeCGmTV1sSs=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-48,6,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-45,8,LOlFP9fdI06eC4bYfeCGmTV1sSs=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-45,6,LOlFP9fdI06eC4bYfeCGmTV1sSs=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-45,9,2VNBsvUYdGOQrYt+lA7qUW2+OsE=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-47,8,2VNBsvUYdGOQrYt+lA7qUW2+OsE=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-48,8,2VNBsvUYdGOQrYt+lA7qUW2+OsE=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-46,6,2VNBsvUYdGOQrYt+lA7qUW2+OsE=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-44,8,2VNBsvUYdGOQrYt+lA7qUW2+OsE=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-47,6,2VNBsvUYdGOQrYt+lA7qUW2+OsE=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-46,9,UARAJ8sj2oJTdwT/iENCC9K2Zh8=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-47,9,UARAJ8sj2oJTdwT/iENCC9K2Zh8=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-44,6,UARAJ8sj2oJTdwT/iENCC9K2Zh8=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-43,8,UARAJ8sj2oJTdwT/iENCC9K2Zh8=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-48,9,UARAJ8sj2oJTdwT/iENCC9K2Zh8=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-43,7,MfgQurYQtWuvhl4lqsiZvTjHPdk=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-43,9,MfgQurYQtWuvhl4lqsiZvTjHPdk=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-43,6,MfgQurYQtWuvhl4lqsiZvTjHPdk=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-47,11,MfgQurYQtWuvhl4lqsiZvTjHPdk=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-43,12,MfgQurYQtWuvhl4lqsiZvTjHPdk=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-43,10,MfgQurYQtWuvhl4lqsiZvTjHPdk=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-43,11,MfgQurYQtWuvhl4lqsiZvTjHPdk=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-45,13,MfgQurYQtWuvhl4lqsiZvTjHPdk=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-43,13,MfgQurYQtWuvhl4lqsiZvTjHPdk=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-48,10,MfgQurYQtWuvhl4lqsiZvTjHPdk=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-47,10,vkX8ajv774YEo37fLhcBqUFM3Zc=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-46,10,vkX8ajv774YEo37fLhcBqUFM3Zc=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-45,10,vkX8ajv774YEo37fLhcBqUFM3Zc=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-46,13,vkX8ajv774YEo37fLhcBqUFM3Zc=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-44,10,vkX8ajv774YEo37fLhcBqUFM3Zc=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-44,12,vkX8ajv774YEo37fLhcBqUFM3Zc=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-47,12,vkX8ajv774YEo37fLhcBqUFM3Zc=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-48,13,vkX8ajv774YEo37fLhcBqUFM3Zc=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-45,12,vkX8ajv774YEo37fLhcBqUFM3Zc=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-46,12,vkX8ajv774YEo37fLhcBqUFM3Zc=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-48,11,vkX8ajv774YEo37fLhcBqUFM3Zc=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-45,11,vkX8ajv774YEo37fLhcBqUFM3Zc=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-48,12,vkX8ajv774YEo37fLhcBqUFM3Zc=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-46,11,vkX8ajv774YEo37fLhcBqUFM3Zc=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-44,13,vkX8ajv774YEo37fLhcBqUFM3Zc=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-44,11,vkX8ajv774YEo37fLhcBqUFM3Zc=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-47,13,GOZENH5IsFHzQ3s42DsEnijeCls=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-42,15,GOZENH5IsFHzQ3s42DsEnijeCls=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-44,15,GOZENH5IsFHzQ3s42DsEnijeCls=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-41,15,GOZENH5IsFHzQ3s42DsEnijeCls=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-45,15,FKUn9RhGtPDGMyjb0dXmsCdXh2U=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-37,14,FKUn9RhGtPDGMyjb0dXmsCdXh2U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,14,FKUn9RhGtPDGMyjb0dXmsCdXh2U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-43,14,FKUn9RhGtPDGMyjb0dXmsCdXh2U=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-45,14,FKUn9RhGtPDGMyjb0dXmsCdXh2U=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-44,14,FKUn9RhGtPDGMyjb0dXmsCdXh2U=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-41,14,FKUn9RhGtPDGMyjb0dXmsCdXh2U=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-46,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-43,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-42,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-46,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-38,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-39,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-40,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-34,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,11,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,10,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,8,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,10,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-43,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-44,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-33,12,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-45,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
