32,32,xDalSfU69ijujEAQXkjy6k01B4s=,giHigG/Wk66dAbPQra4+jnSNJaM=
39,33,xDalSfU69ijujEAQXkjy6k01B4s=,giHigG/Wk66dAbPQra4+jnSNJaM=
38,32,xDalSfU69ijujEAQXkjy6k01B4s=,giHigG/Wk66dAbPQra4+jnSNJaM=
45,33,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,33,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
38,33,xDalSfU69ijujEAQXkjy6k01B4s=,giHigG/Wk66dAbPQra4+jnSNJaM=
42,32,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
42,33,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,33,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,33,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,32,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
43,33,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
41,32,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
45,32,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
44,32,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
40,32,xDalSfU69ijujEAQXkjy6k01B4s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
34,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
38,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
36,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
37,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
38,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
35,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
36,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
35,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
37,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
40,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
41,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
42,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
42,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
39,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
40,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
39,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
41,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
41,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
42,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
45,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
44,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
43,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
46,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
43,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
46,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
44,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
45,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
43,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
44,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
45,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
46,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
33,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
34,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
33,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
47,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
47,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
45,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
46,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
44,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
41,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
42,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
43,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
34,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
33,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
32,49,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
32,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
32,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
38,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
39,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
40,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
35,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
36,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
37,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
47,51,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
33,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
34,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
40,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,1sMsovOJnhUX7a8oq4En2IC49gk=
36,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
37,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
38,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
39,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
35,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
32,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
47,48,COJc4DHwx4XbvVVfg9XHVb2fC2I=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
50,49,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
48,50,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
48,49,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
48,51,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
49,49,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,51,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
49,51,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,50,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,49,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
50,50,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
50,51,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
49,50,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
50,48,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,48,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
49,48,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
48,48,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
50,45,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
49,45,UXegXhNSXzX9ai2Ac0DeVzNMndw=,Po65aidqSzo1UxTHb358Mi1kAGw=
50,46,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
49,46,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
50,41,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
49,44,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
50,44,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
49,43,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
51,41,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
50,43,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
49,41,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
49,42,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
50,42,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
51,42,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
50,34,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,33,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,34,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,33,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,37,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,35,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,38,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,40,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
50,38,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,38,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,37,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,40,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
49,39,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,37,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,35,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,40,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
50,39,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,36,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,36,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,39,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,33,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,34,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,36,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,35,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,45,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
49,32,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,32,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,47,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
50,47,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,45,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,44,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,46,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,43,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
51,47,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
51,32,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,47,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
48,42,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
48,46,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
48,44,M3gj01furLD8tSNMfesv4xFCaNI=,Po65aidqSzo1UxTHb358Mi1kAGw=
48,40,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
48,34,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,32,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,41,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
48,36,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,39,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,43,M3gj01furLD8tSNMfesv4xFCaNI=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
48,37,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,33,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,38,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
48,35,M3gj01furLD8tSNMfesv4xFCaNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
