-48,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-37,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-47,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,JqAPA0I2F0pbbTgqGGzY1VoHP7c=
-36,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-45,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-45,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-46,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-33,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-44,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-33,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-46,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-34,-15,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-43,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-34,-16,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-42,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-43,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-37,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-36,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-44,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-41,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-39,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-1,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-2,RUvbY3ToHd51blFgo1WesHE7bjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-45,-22,NNBSJZoDuKXR8v4Rhj6R2Q+YNcE=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-44,-21,NNBSJZoDuKXR8v4Rhj6R2Q+YNcE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-45,-21,NNBSJZoDuKXR8v4Rhj6R2Q+YNcE=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-44,-20,NNBSJZoDuKXR8v4Rhj6R2Q+YNcE=,hAG9LFcbQ1dKIiSq+ZtRcFKXXtU=
-43,-21,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-20,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,hAG9LFcbQ1dKIiSq+ZtRcFKXXtU=
-43,-22,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-45,-20,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,IiSBYmc9hTZy2P0XCz26N0m4BnQ=
-45,-19,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,IiSBYmc9hTZy2P0XCz26N0m4BnQ=
-44,-22,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-44,-19,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,hAG9LFcbQ1dKIiSq+ZtRcFKXXtU=
-46,-22,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-46,-20,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,IiSBYmc9hTZy2P0XCz26N0m4BnQ=
-43,-19,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,hAG9LFcbQ1dKIiSq+ZtRcFKXXtU=
-46,-21,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-46,-19,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,IiSBYmc9hTZy2P0XCz26N0m4BnQ=
-46,-25,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,RE5W5o6QCsMMaeuBdLBYi6OQSe4=
-45,-25,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,RE5W5o6QCsMMaeuBdLBYi6OQSe4=
-45,-26,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,RE5W5o6QCsMMaeuBdLBYi6OQSe4=
-43,-23,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-44,-23,OyHtmvC6Mzbvvu2aVmcr+h1o92I=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-25,NeLcsmDMsoyrxyBVe9SkVKma55A=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-44,-25,NeLcsmDMsoyrxyBVe9SkVKma55A=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-45,-24,NeLcsmDMsoyrxyBVe9SkVKma55A=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-43,-26,NeLcsmDMsoyrxyBVe9SkVKma55A=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-24,NeLcsmDMsoyrxyBVe9SkVKma55A=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-46,-23,NeLcsmDMsoyrxyBVe9SkVKma55A=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-45,-23,NeLcsmDMsoyrxyBVe9SkVKma55A=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-46,-24,NeLcsmDMsoyrxyBVe9SkVKma55A=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-44,-24,NeLcsmDMsoyrxyBVe9SkVKma55A=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-46,-26,NeLcsmDMsoyrxyBVe9SkVKma55A=,RE5W5o6QCsMMaeuBdLBYi6OQSe4=
-44,-26,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-45,-27,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,RE5W5o6QCsMMaeuBdLBYi6OQSe4=
-46,-29,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,iV0FgwI3Bo/sMCVq4yaME8gHWRo=
-44,-28,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-46,-30,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,iV0FgwI3Bo/sMCVq4yaME8gHWRo=
-46,-27,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,RE5W5o6QCsMMaeuBdLBYi6OQSe4=
-45,-29,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,iV0FgwI3Bo/sMCVq4yaME8gHWRo=
-44,-29,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-46,-28,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,RE5W5o6QCsMMaeuBdLBYi6OQSe4=
-45,-28,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,RE5W5o6QCsMMaeuBdLBYi6OQSe4=
-45,-30,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,iV0FgwI3Bo/sMCVq4yaME8gHWRo=
-44,-27,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-28,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-44,-30,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-29,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-30,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-27,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-30,SJcKYDm8VvF0iaM8OLOAkCsoGIE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-28,WfMOdXuP/nv8c9G2wicpK/UmxMQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-29,WfMOdXuP/nv8c9G2wicpK/UmxMQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-29,WfMOdXuP/nv8c9G2wicpK/UmxMQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-27,WfMOdXuP/nv8c9G2wicpK/UmxMQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-29,b1LSkIhYhXLPwHaJydELy1H9mJk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-30,b1LSkIhYhXLPwHaJydELy1H9mJk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-30,b1LSkIhYhXLPwHaJydELy1H9mJk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-27,b1LSkIhYhXLPwHaJydELy1H9mJk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-41,-29,TYtq20pE0miDAQfSuX/HSFxAk7c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-28,TYtq20pE0miDAQfSuX/HSFxAk7c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-37,-30,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-27,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-28,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-28,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-27,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-30,TYtq20pE0miDAQfSuX/HSFxAk7c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-28,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-29,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-27,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-29,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-28,TYtq20pE0miDAQfSuX/HSFxAk7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-27,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-28,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-30,TYtq20pE0miDAQfSuX/HSFxAk7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,-27,TYtq20pE0miDAQfSuX/HSFxAk7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-27,TYtq20pE0miDAQfSuX/HSFxAk7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-29,TYtq20pE0miDAQfSuX/HSFxAk7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-28,TYtq20pE0miDAQfSuX/HSFxAk7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-30,TYtq20pE0miDAQfSuX/HSFxAk7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-29,TYtq20pE0miDAQfSuX/HSFxAk7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-30,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-41,-25,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-41,-26,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-25,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-26,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-26,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-23,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-25,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-25,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-26,X+QdTkIMXk6gUrfo+PbLXBr4Wn8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-24,jg7sGl3GQJ8PX4o4HgifyjYTGqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-25,jg7sGl3GQJ8PX4o4HgifyjYTGqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-24,jg7sGl3GQJ8PX4o4HgifyjYTGqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-40,-23,h1VCmjHnRBw1/Y0Qor3TgUt05BY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-24,h1VCmjHnRBw1/Y0Qor3TgUt05BY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-36,-24,h1VCmjHnRBw1/Y0Qor3TgUt05BY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-25,h1VCmjHnRBw1/Y0Qor3TgUt05BY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-23,h1VCmjHnRBw1/Y0Qor3TgUt05BY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-25,h1VCmjHnRBw1/Y0Qor3TgUt05BY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-25,mNLJ5Sujygs+4oUfMVPO7sJJrBs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-26,mNLJ5Sujygs+4oUfMVPO7sJJrBs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-23,mNLJ5Sujygs+4oUfMVPO7sJJrBs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-26,mNLJ5Sujygs+4oUfMVPO7sJJrBs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-41,-23,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-37,-26,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,-23,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-26,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-24,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-38,-23,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-24,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-23,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-24,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-24,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-22,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-21,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-21,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-22,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-22,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-21,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-20,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,hAG9LFcbQ1dKIiSq+ZtRcFKXXtU=
-42,-21,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-20,JtaaPkMxAi/h0+/OJf9O9D0/qNg=,hAG9LFcbQ1dKIiSq+ZtRcFKXXtU=
-42,-19,jKCIw6NYqri9UYQFai5YOyQ3b60=,hAG9LFcbQ1dKIiSq+ZtRcFKXXtU=
-40,-20,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-19,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-19,jKCIw6NYqri9UYQFai5YOyQ3b60=,hAG9LFcbQ1dKIiSq+ZtRcFKXXtU=
-42,-22,jKCIw6NYqri9UYQFai5YOyQ3b60=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-20,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-19,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-21,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-22,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-22,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,-19,jKCIw6NYqri9UYQFai5YOyQ3b60=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-20,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-21,jKCIw6NYqri9UYQFai5YOyQ3b60=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-21,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,-21,jKCIw6NYqri9UYQFai5YOyQ3b60=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-19,jKCIw6NYqri9UYQFai5YOyQ3b60=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-19,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-20,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-20,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,-22,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-20,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,-19,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,-22,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-20,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-21,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-22,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-19,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-22,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-19,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-17,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-17,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,-17,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-17,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-20,5aAyMxfv8jjmN9bxdVVgIqGVRKA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,-18,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-18,AWHhbK7f0m99FZcDXVIpIRH9poo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,-18,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-21,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,-18,AWHhbK7f0m99FZcDXVIpIRH9poo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-33,-23,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-24,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-27,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-23,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-26,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-29,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-25,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-24,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-27,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-26,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-28,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-29,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,-30,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-25,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,-30,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-48,-21,AWHhbK7f0m99FZcDXVIpIRH9poo=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-48,-22,AWHhbK7f0m99FZcDXVIpIRH9poo=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-34,-28,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-41,-32,AWHhbK7f0m99FZcDXVIpIRH9poo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-35,-32,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,-32,AWHhbK7f0m99FZcDXVIpIRH9poo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-47,-21,AWHhbK7f0m99FZcDXVIpIRH9poo=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-42,-32,AWHhbK7f0m99FZcDXVIpIRH9poo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-47,-22,AWHhbK7f0m99FZcDXVIpIRH9poo=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-48,-19,AWHhbK7f0m99FZcDXVIpIRH9poo=,IiSBYmc9hTZy2P0XCz26N0m4BnQ=
-48,-20,AWHhbK7f0m99FZcDXVIpIRH9poo=,IiSBYmc9hTZy2P0XCz26N0m4BnQ=
-48,-24,AWHhbK7f0m99FZcDXVIpIRH9poo=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-48,-23,AWHhbK7f0m99FZcDXVIpIRH9poo=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-35,-31,AWHhbK7f0m99FZcDXVIpIRH9poo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-47,-24,AWHhbK7f0m99FZcDXVIpIRH9poo=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-47,-20,AWHhbK7f0m99FZcDXVIpIRH9poo=,IiSBYmc9hTZy2P0XCz26N0m4BnQ=
-47,-23,AWHhbK7f0m99FZcDXVIpIRH9poo=,cb6GkeUD4LsBuwsUXlWI5hC6qgc=
-37,-31,AWHhbK7f0m99FZcDXVIpIRH9poo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-47,-19,AWHhbK7f0m99FZcDXVIpIRH9poo=,IiSBYmc9hTZy2P0XCz26N0m4BnQ=
-44,-32,AWHhbK7f0m99FZcDXVIpIRH9poo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-32,AWHhbK7f0m99FZcDXVIpIRH9poo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
