-27,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,33,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,32,y1MQoHKCO8cf3Vlwyabskp/5KfE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-19,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-20,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-23,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-22,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-21,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-22,49,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-23,49,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-21,49,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-26,50,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-25,50,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-26,49,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-27,49,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-25,49,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-24,50,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-24,49,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-27,50,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-31,49,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-31,50,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-30,50,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-28,49,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-29,50,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-28,50,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-30,49,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-29,49,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-31,51,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-17,49,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-18,49,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-30,51,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-19,49,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-17,50,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-18,50,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-27,48,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-26,48,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-28,48,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-30,48,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-31,48,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-29,48,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-23,51,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-22,51,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-24,51,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-26,51,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-25,51,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-29,51,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-28,51,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-27,51,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-20,51,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-21,51,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-19,51,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-18,51,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-17,51,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-22,48,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-25,48,5BT89Qiajkkildm2rdAQSauy6qM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-24,48,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-23,48,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-32,49,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-32,51,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-32,50,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-20,48,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-19,48,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-18,48,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-21,48,5BT89Qiajkkildm2rdAQSauy6qM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-17,48,5BT89Qiajkkildm2rdAQSauy6qM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-32,48,5BT89Qiajkkildm2rdAQSauy6qM=,zNbM1UYloImwazI1ebumNNL6pWI=
-11,50,COJc4DHwx4XbvVVfg9XHVb2fC2I=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-2,49,TllsE+HXgBSgLvdWVsRynOaJUQM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-3,49,TllsE+HXgBSgLvdWVsRynOaJUQM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-2,50,TllsE+HXgBSgLvdWVsRynOaJUQM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-10,49,TllsE+HXgBSgLvdWVsRynOaJUQM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-10,50,TllsE+HXgBSgLvdWVsRynOaJUQM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-11,49,TllsE+HXgBSgLvdWVsRynOaJUQM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-3,50,TllsE+HXgBSgLvdWVsRynOaJUQM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-8,49,TllsE+HXgBSgLvdWVsRynOaJUQM=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-4,50,TllsE+HXgBSgLvdWVsRynOaJUQM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-6,50,TllsE+HXgBSgLvdWVsRynOaJUQM=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-9,49,TllsE+HXgBSgLvdWVsRynOaJUQM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-9,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-7,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-6,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-5,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-5,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-8,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-4,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-7,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-6,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-7,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-15,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-15,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-12,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-12,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-14,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-13,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-15,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-14,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-14,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-13,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-16,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-16,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-11,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-10,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-1,49,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-1,50,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-4,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-3,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-2,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-5,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-8,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-7,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-6,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-9,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-12,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-14,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-15,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-13,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-10,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-12,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-9,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-8,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-11,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-13,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-1,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-16,51,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-2,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-4,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-3,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-5,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-16,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-1,48,6F7S3UtUcPCTCQ2+06DOoFWbCJs=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-4,34,M0SxTHxKUu4VUBwK2vigXawHIrA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,37,WXhOrSbtqanF5QBLObI6N4TZV1I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,37,WXhOrSbtqanF5QBLObI6N4TZV1I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,35,PNUyczfAj11kdxFhdLE7Oo8ooeU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,34,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,36,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,36,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,36,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,37,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,36,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,35,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,37,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,35,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,34,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,35,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,34,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,35,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,37,o7JOg8csapxIs+xdH/FRymLlLUI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,35,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,35,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,37,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,36,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,35,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,34,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,34,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,34,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,37,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,34,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,37,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,36,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,36,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,36,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,39,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,39,Le2Z2+Sf4m+WJUdR9L/O+MdQNn0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,39,7bxk9ekbBZD9QZicvWKruHfqHUM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,45,7bxk9ekbBZD9QZicvWKruHfqHUM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-12,41,7bxk9ekbBZD9QZicvWKruHfqHUM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,43,7bxk9ekbBZD9QZicvWKruHfqHUM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,40,7bxk9ekbBZD9QZicvWKruHfqHUM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,41,7bxk9ekbBZD9QZicvWKruHfqHUM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,45,7bxk9ekbBZD9QZicvWKruHfqHUM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-13,43,7bxk9ekbBZD9QZicvWKruHfqHUM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,44,7bxk9ekbBZD9QZicvWKruHfqHUM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-14,45,7bxk9ekbBZD9QZicvWKruHfqHUM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-14,43,7bxk9ekbBZD9QZicvWKruHfqHUM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,44,7bxk9ekbBZD9QZicvWKruHfqHUM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-11,42,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,42,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,44,fyORwu5zqgeWnLMKuGYlJs3vHQY=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-11,45,fyORwu5zqgeWnLMKuGYlJs3vHQY=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-14,41,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,40,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,43,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,44,fyORwu5zqgeWnLMKuGYlJs3vHQY=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-13,41,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,40,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,40,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,42,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,39,fyORwu5zqgeWnLMKuGYlJs3vHQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,38,fyORwu5zqgeWnLMKuGYlJs3vHQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,42,fyORwu5zqgeWnLMKuGYlJs3vHQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,38,fyORwu5zqgeWnLMKuGYlJs3vHQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,38,fyORwu5zqgeWnLMKuGYlJs3vHQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,38,fyORwu5zqgeWnLMKuGYlJs3vHQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,39,fyORwu5zqgeWnLMKuGYlJs3vHQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,38,fyORwu5zqgeWnLMKuGYlJs3vHQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,38,qZ4aN7yNG+vgjVPuvE96kQnmK48=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,40,qZ4aN7yNG+vgjVPuvE96kQnmK48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,42,qZ4aN7yNG+vgjVPuvE96kQnmK48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,44,zCnjVtawiA+/4X17d+c0RWAffgU=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-7,44,zCnjVtawiA+/4X17d+c0RWAffgU=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-5,38,qv7kFrmY9oAnjPiCEC6XDvycy84=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,40,qv7kFrmY9oAnjPiCEC6XDvycy84=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,41,qv7kFrmY9oAnjPiCEC6XDvycy84=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,41,qv7kFrmY9oAnjPiCEC6XDvycy84=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,38,GOYveqJ/XlD2kOThnYkqKlUT2/w=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,38,oCi5R1au7UDaeLzefaQbQMxGMN8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,41,oCi5R1au7UDaeLzefaQbQMxGMN8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,38,oCi5R1au7UDaeLzefaQbQMxGMN8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,42,oCi5R1au7UDaeLzefaQbQMxGMN8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,40,oCi5R1au7UDaeLzefaQbQMxGMN8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
