-28,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,0,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,1,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,14,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,15,vEV7CmrYXZPXKf0iiPjgp7/PFZg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,19,p3JdYqGN/7inSuQ1paEmnENts0k=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,20,GaF7zSmGDuYNb71UoPrOEWOwWMU=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-21,21,GaF7zSmGDuYNb71UoPrOEWOwWMU=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-22,20,GaF7zSmGDuYNb71UoPrOEWOwWMU=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-19,21,GaF7zSmGDuYNb71UoPrOEWOwWMU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,18,GaF7zSmGDuYNb71UoPrOEWOwWMU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,21,GaF7zSmGDuYNb71UoPrOEWOwWMU=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-20,21,GaF7zSmGDuYNb71UoPrOEWOwWMU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,18,GaF7zSmGDuYNb71UoPrOEWOwWMU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,20,RB6Lv8qLCwGVENKoSrJkuAImHH0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,20,RB6Lv8qLCwGVENKoSrJkuAImHH0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,18,RB6Lv8qLCwGVENKoSrJkuAImHH0=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,18,RB6Lv8qLCwGVENKoSrJkuAImHH0=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,19,RB6Lv8qLCwGVENKoSrJkuAImHH0=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,19,RB6Lv8qLCwGVENKoSrJkuAImHH0=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,19,RB6Lv8qLCwGVENKoSrJkuAImHH0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-24,20,RB6Lv8qLCwGVENKoSrJkuAImHH0=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-26,21,Wy+mb8LLLvJfAXdyRufTTHh7iyo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,21,TEfkVenyum2z2hHQjtSYrDatQCs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,19,TEfkVenyum2z2hHQjtSYrDatQCs=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,18,TEfkVenyum2z2hHQjtSYrDatQCs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,21,TEfkVenyum2z2hHQjtSYrDatQCs=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-26,18,TEfkVenyum2z2hHQjtSYrDatQCs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,20,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,21,e+RP/V+211t3I9oP178y71h6Aas=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-25,20,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,19,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,20,e+RP/V+211t3I9oP178y71h6Aas=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-25,19,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,19,e+RP/V+211t3I9oP178y71h6Aas=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,18,e+RP/V+211t3I9oP178y71h6Aas=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,18,e+RP/V+211t3I9oP178y71h6Aas=,yeGl5urzl9TdOivzb+uhBs79c18=
-29,18,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,19,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,18,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,20,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,21,e+RP/V+211t3I9oP178y71h6Aas=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,18,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,18,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,20,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,19,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,19,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,21,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,21,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,19,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,21,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,20,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,20,JzHFO218+JxQMXxULbsIo6zLin0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,23,OJFNxMa1EM0puclahPvTs79QdU4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,25,Spba51VUMlORPTiz+qdDE7cIRXU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,24,Spba51VUMlORPTiz+qdDE7cIRXU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,23,Spba51VUMlORPTiz+qdDE7cIRXU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,25,Spba51VUMlORPTiz+qdDE7cIRXU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,24,Spba51VUMlORPTiz+qdDE7cIRXU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,23,Ol+kWU8h6yKQrdH+kfXLj2oImnY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,23,Ol+kWU8h6yKQrdH+kfXLj2oImnY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,22,Ol+kWU8h6yKQrdH+kfXLj2oImnY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,22,Ol+kWU8h6yKQrdH+kfXLj2oImnY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,22,Ol+kWU8h6yKQrdH+kfXLj2oImnY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,22,Ol+kWU8h6yKQrdH+kfXLj2oImnY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,25,Ol+kWU8h6yKQrdH+kfXLj2oImnY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,24,Ol+kWU8h6yKQrdH+kfXLj2oImnY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,25,Ki0ZeZWQi6aFXPW/2OahAxHaAKg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,24,Ki0ZeZWQi6aFXPW/2OahAxHaAKg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,26,Ki0ZeZWQi6aFXPW/2OahAxHaAKg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,26,Ki0ZeZWQi6aFXPW/2OahAxHaAKg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,28,Ki0ZeZWQi6aFXPW/2OahAxHaAKg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,28,Ki0ZeZWQi6aFXPW/2OahAxHaAKg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,26,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,29,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,26,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,28,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,27,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,27,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,29,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,27,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,28,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,29,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,27,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,29,pLed6E0PppLyzbz9VBC/F/KLafk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,23,N3BzOpJSX2hs4nWh928fszqZBZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,23,N3BzOpJSX2hs4nWh928fszqZBZo=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-25,23,N3BzOpJSX2hs4nWh928fszqZBZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,24,N3BzOpJSX2hs4nWh928fszqZBZo=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-23,22,N3BzOpJSX2hs4nWh928fszqZBZo=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-25,25,cd5DeEsc4+kekR804HTPSFwrbWs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,22,cd5DeEsc4+kekR804HTPSFwrbWs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,24,cd5DeEsc4+kekR804HTPSFwrbWs=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-26,22,cd5DeEsc4+kekR804HTPSFwrbWs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,23,cd5DeEsc4+kekR804HTPSFwrbWs=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-24,22,cd5DeEsc4+kekR804HTPSFwrbWs=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-25,24,cd5DeEsc4+kekR804HTPSFwrbWs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,25,tyWLN3tu5ngKJBWQcAEhvSgDHZM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,24,tyWLN3tu5ngKJBWQcAEhvSgDHZM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,25,tyWLN3tu5ngKJBWQcAEhvSgDHZM=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-24,25,p/MYLhAkq7yrDdrqtZhH4MQXsCo=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-25,27,p/MYLhAkq7yrDdrqtZhH4MQXsCo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,27,p/MYLhAkq7yrDdrqtZhH4MQXsCo=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-26,26,p/MYLhAkq7yrDdrqtZhH4MQXsCo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,27,p/MYLhAkq7yrDdrqtZhH4MQXsCo=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-25,29,p/MYLhAkq7yrDdrqtZhH4MQXsCo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,26,p/MYLhAkq7yrDdrqtZhH4MQXsCo=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-26,27,KpZUZyAFihWwAXIa0gI2x4vErP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,28,KpZUZyAFihWwAXIa0gI2x4vErP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,26,KpZUZyAFihWwAXIa0gI2x4vErP8=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-25,26,KpZUZyAFihWwAXIa0gI2x4vErP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,28,KpZUZyAFihWwAXIa0gI2x4vErP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,23,Z4mehnEolU1umuhEpzqHMsFTwKg=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-26,28,Z4mehnEolU1umuhEpzqHMsFTwKg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,29,Z4mehnEolU1umuhEpzqHMsFTwKg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,29,4gd+YrY5JHZN2tGoPqyqaFhHz6Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,22,4gd+YrY5JHZN2tGoPqyqaFhHz6Y=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-23,29,sYagUYdcTdWYCs4Cqc7zz9EeG/g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,22,sYagUYdcTdWYCs4Cqc7zz9EeG/g=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-25,28,sYagUYdcTdWYCs4Cqc7zz9EeG/g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,23,sYagUYdcTdWYCs4Cqc7zz9EeG/g=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-21,29,sYagUYdcTdWYCs4Cqc7zz9EeG/g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,28,799+H7nt7cz1O5DRI1GLwvPX3Mk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,29,799+H7nt7cz1O5DRI1GLwvPX3Mk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,28,799+H7nt7cz1O5DRI1GLwvPX3Mk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,27,799+H7nt7cz1O5DRI1GLwvPX3Mk=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-20,29,799+H7nt7cz1O5DRI1GLwvPX3Mk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,24,799+H7nt7cz1O5DRI1GLwvPX3Mk=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-19,28,799+H7nt7cz1O5DRI1GLwvPX3Mk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,26,vsLAl1mZFpum05anvTnE1hLQa4Y=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-22,27,vsLAl1mZFpum05anvTnE1hLQa4Y=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-22,28,vsLAl1mZFpum05anvTnE1hLQa4Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,25,AgXQVyViXAKulA0c/nmxqQlST/s=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-20,22,AgXQVyViXAKulA0c/nmxqQlST/s=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,25,1nb4rFYrnLM+NM/NgHExvegs3w0=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-21,31,1nb4rFYrnLM+NM/NgHExvegs3w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,27,1nb4rFYrnLM+NM/NgHExvegs3w0=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-22,29,1nb4rFYrnLM+NM/NgHExvegs3w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,22,1nb4rFYrnLM+NM/NgHExvegs3w0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,26,1nb4rFYrnLM+NM/NgHExvegs3w0=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-17,26,1nb4rFYrnLM+NM/NgHExvegs3w0=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-21,30,1nb4rFYrnLM+NM/NgHExvegs3w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,25,1nb4rFYrnLM+NM/NgHExvegs3w0=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-22,31,1nb4rFYrnLM+NM/NgHExvegs3w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,24,1nb4rFYrnLM+NM/NgHExvegs3w0=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-18,26,1nb4rFYrnLM+NM/NgHExvegs3w0=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-22,30,1nb4rFYrnLM+NM/NgHExvegs3w0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,26,1nb4rFYrnLM+NM/NgHExvegs3w0=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-22,25,1nb4rFYrnLM+NM/NgHExvegs3w0=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-19,31,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,24,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-18,27,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-20,27,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-19,26,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-17,29,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,23,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,28,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,24,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-19,23,8ob/yNAawAcGh0d7kW/ui6F7Y6U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,29,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,27,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-20,31,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,30,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,30,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,28,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,31,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,30,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,24,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-17,22,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,18,fW8/wHIqR4ZEhi4qRGTMvLM82PE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,31,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,30,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,24,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-17,23,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,21,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,19,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,20,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,19,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,21,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,22,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,20,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,23,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,25,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-17,18,VWkeWBlOs9Sm1NryZvYCwJ2nRAA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,25,VDgJ6r482Gd74NdReoVdK3QrjSs=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-24,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,26,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,27,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,24,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,29,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,28,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,22,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,27,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,26,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,21,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,25,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,18,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,29,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,19,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,24,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,18,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,28,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,23,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,25,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,21,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,19,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,20,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
