16,-48,h9npq86sxWHdXrqh0+eckRgQ3dI=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
16,-47,h9npq86sxWHdXrqh0+eckRgQ3dI=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
17,-47,h9npq86sxWHdXrqh0+eckRgQ3dI=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
17,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-33,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-41,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
17,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-34,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-38,h9npq86sxWHdXrqh0+eckRgQ3dI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,-42,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
17,-41,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
17,-42,h9npq86sxWHdXrqh0+eckRgQ3dI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
16,-39,h9npq86sxWHdXrqh0+eckRgQ3dI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,-35,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-40,h9npq86sxWHdXrqh0+eckRgQ3dI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,-37,h9npq86sxWHdXrqh0+eckRgQ3dI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,-36,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-36,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-39,h9npq86sxWHdXrqh0+eckRgQ3dI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,-38,h9npq86sxWHdXrqh0+eckRgQ3dI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,-40,h9npq86sxWHdXrqh0+eckRgQ3dI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,-37,h9npq86sxWHdXrqh0+eckRgQ3dI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,-35,h9npq86sxWHdXrqh0+eckRgQ3dI=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-51,v9WB2z58/FFld+3cq4oRBHTZWFI=,H28WcrQfe4gpSx9feH/AqGHfb2g=
18,-50,v9WB2z58/FFld+3cq4oRBHTZWFI=,H28WcrQfe4gpSx9feH/AqGHfb2g=
18,-51,v9WB2z58/FFld+3cq4oRBHTZWFI=,H28WcrQfe4gpSx9feH/AqGHfb2g=
17,-50,v9WB2z58/FFld+3cq4oRBHTZWFI=,H28WcrQfe4gpSx9feH/AqGHfb2g=
22,-50,v9WB2z58/FFld+3cq4oRBHTZWFI=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
22,-51,v9WB2z58/FFld+3cq4oRBHTZWFI=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
20,-51,v9WB2z58/FFld+3cq4oRBHTZWFI=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
20,-50,v9WB2z58/FFld+3cq4oRBHTZWFI=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
21,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
21,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
19,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
19,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
26,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
24,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
25,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
25,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
23,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
26,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
26,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
23,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
25,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
24,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
28,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
27,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
29,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
30,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
28,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
27,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
30,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
29,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
30,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
28,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
27,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
29,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
17,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
18,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
30,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
29,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
25,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
28,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
26,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
27,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
19,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
20,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
21,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
24,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
22,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
23,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
31,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
16,-51,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
31,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
16,-50,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
17,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
18,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
16,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
20,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
24,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
21,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
22,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
23,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
19,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
31,-52,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
31,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,PotdmVi198cEqHOIV7RpQHWjY6Q=
16,-49,f1CqS/GRTqh/RadpylKfqRBz0Zo=,H28WcrQfe4gpSx9feH/AqGHfb2g=
1,-51,lXfizTjUpQRFqQigH8qaH0OKV0Y=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
10,-50,lXfizTjUpQRFqQigH8qaH0OKV0Y=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
9,-50,lXfizTjUpQRFqQigH8qaH0OKV0Y=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
9,-51,lXfizTjUpQRFqQigH8qaH0OKV0Y=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
10,-51,lXfizTjUpQRFqQigH8qaH0OKV0Y=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
2,-50,lXfizTjUpQRFqQigH8qaH0OKV0Y=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
12,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
12,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
13,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
13,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
14,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
14,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
11,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
11,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
8,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
6,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
7,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
4,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
5,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
6,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
8,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
7,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
4,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
3,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
5,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
3,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
1,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
2,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
1,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
2,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
15,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
15,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
14,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
13,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
4,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
5,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
6,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
3,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
12,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
9,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
10,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
11,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
8,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
7,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
9,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
10,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
12,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
13,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
14,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
11,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
15,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
4,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
8,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
5,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
6,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
7,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
3,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
1,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
2,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
15,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,coKGvi+muEa/qpLf0teOkq9779A=
0,-51,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
0,-52,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
0,-50,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
0,-49,kOr2ZqxR6uJeLAGcqnSA9RVupVk=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
4,-37,qOwLbHv3SEe9OWduzKSYxw546RY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,-38,qOwLbHv3SEe9OWduzKSYxw546RY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,-35,qOwLbHv3SEe9OWduzKSYxw546RY=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-35,qOwLbHv3SEe9OWduzKSYxw546RY=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-38,qOwLbHv3SEe9OWduzKSYxw546RY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-35,qOwLbHv3SEe9OWduzKSYxw546RY=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-36,qOwLbHv3SEe9OWduzKSYxw546RY=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-37,1aBH1hwmJL6fyPildiOtUBZ3KiI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,-35,1aBH1hwmJL6fyPildiOtUBZ3KiI=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-37,1aBH1hwmJL6fyPildiOtUBZ3KiI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,-36,1aBH1hwmJL6fyPildiOtUBZ3KiI=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-37,1aBH1hwmJL6fyPildiOtUBZ3KiI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-38,1aBH1hwmJL6fyPildiOtUBZ3KiI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,-36,1aBH1hwmJL6fyPildiOtUBZ3KiI=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,-36,1aBH1hwmJL6fyPildiOtUBZ3KiI=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-38,1aBH1hwmJL6fyPildiOtUBZ3KiI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,-38,TLgxbLuzYveimUgOVUZ4UpGgQ84=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,-37,i6Vajm8ZuzlLhUSHuLyg6EPjanc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-37,F7DYBPfijSb5miX+I/RqkeKaZNc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-37,F7DYBPfijSb5miX+I/RqkeKaZNc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-36,F7DYBPfijSb5miX+I/RqkeKaZNc=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-38,ndGS4yTK7LxlaW8OLnGI7EYYqa4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,-37,ndGS4yTK7LxlaW8OLnGI7EYYqa4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-38,ndGS4yTK7LxlaW8OLnGI7EYYqa4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-38,ndGS4yTK7LxlaW8OLnGI7EYYqa4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-35,ndGS4yTK7LxlaW8OLnGI7EYYqa4=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-36,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-35,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-36,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-35,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-35,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-36,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-37,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,-37,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,-38,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,-38,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,-37,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-38,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,-37,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,-38,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,-36,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,-35,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,-36,nuEyxbuUVs9HwUJ87L1C+AhwKI0=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-36,XV1F9kqUPpfaw6S+NEPfG6DyLn4=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-36,XV1F9kqUPpfaw6S+NEPfG6DyLn4=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-35,XV1F9kqUPpfaw6S+NEPfG6DyLn4=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-35,XV1F9kqUPpfaw6S+NEPfG6DyLn4=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,-35,XV1F9kqUPpfaw6S+NEPfG6DyLn4=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-39,ocSav7R0+fofjkbe/ax2mgY3RqI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,-40,ocSav7R0+fofjkbe/ax2mgY3RqI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,-39,ocSav7R0+fofjkbe/ax2mgY3RqI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,-41,ocSav7R0+fofjkbe/ax2mgY3RqI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
12,-42,ocSav7R0+fofjkbe/ax2mgY3RqI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-41,ocSav7R0+fofjkbe/ax2mgY3RqI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
10,-41,ocSav7R0+fofjkbe/ax2mgY3RqI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
12,-41,ocSav7R0+fofjkbe/ax2mgY3RqI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-42,MJG43I2jy0qSOuZCWpM8EYtaLOM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-42,MJG43I2jy0qSOuZCWpM8EYtaLOM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
12,-40,MJG43I2jy0qSOuZCWpM8EYtaLOM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-39,MJG43I2jy0qSOuZCWpM8EYtaLOM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,-39,MJG43I2jy0qSOuZCWpM8EYtaLOM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-40,MJG43I2jy0qSOuZCWpM8EYtaLOM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-42,626VinfOgb4tjZoMhAT12SgQInw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-40,626VinfOgb4tjZoMhAT12SgQInw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-44,626VinfOgb4tjZoMhAT12SgQInw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-44,626VinfOgb4tjZoMhAT12SgQInw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-45,Zkwi1LjY8w6F/mH8xP9jzP+Op8s=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
10,-45,Zkwi1LjY8w6F/mH8xP9jzP+Op8s=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
12,-45,Zkwi1LjY8w6F/mH8xP9jzP+Op8s=,coKGvi+muEa/qpLf0teOkq9779A=
11,-46,xDD2s9hG1W5T5hrZI1VfpYsKL/g=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
10,-46,xDD2s9hG1W5T5hrZI1VfpYsKL/g=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
13,-45,xDD2s9hG1W5T5hrZI1VfpYsKL/g=,coKGvi+muEa/qpLf0teOkq9779A=
13,-43,xDD2s9hG1W5T5hrZI1VfpYsKL/g=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-43,2NupLZlWIOnEa6nA0KX2fOHeh0Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
10,-43,2NupLZlWIOnEa6nA0KX2fOHeh0Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
12,-46,2NupLZlWIOnEa6nA0KX2fOHeh0Q=,coKGvi+muEa/qpLf0teOkq9779A=
12,-43,2NupLZlWIOnEa6nA0KX2fOHeh0Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-46,DdEG3B3PYGepokltFdqEswBMeXM=,coKGvi+muEa/qpLf0teOkq9779A=
13,-44,DdEG3B3PYGepokltFdqEswBMeXM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
