-36,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-33,44,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-35,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-33,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-37,45,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-34,45,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-37,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-35,44,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-34,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-36,44,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-34,44,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-35,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-34,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-37,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-33,45,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-36,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-38,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-47,39,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-33,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-38,44,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-47,41,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-33,43,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,45,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-48,40,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-47,40,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-38,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-48,39,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-48,34,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-48,37,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-47,38,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-48,35,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-48,36,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-47,35,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-47,37,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-47,36,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-47,34,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-41,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-42,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-41,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-42,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-40,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-43,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-39,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-43,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-44,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-44,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-48,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-48,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-47,47,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-47,46,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,onzO28ocixOYkSioBSp1/QI25EE=
-45,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-46,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-48,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-46,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-48,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-33,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-34,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-45,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-47,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-34,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-47,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,kxx3axyiMjq3HVYCctewSY6HfUE=
-36,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,33,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,32,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-33,40,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-33,38,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,40,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-34,36,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,41,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-34,41,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-34,38,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,37,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,35,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,34,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,34,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,35,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,39,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,37,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,36,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,39,aZ1Vgroc9nbSXs2l2e8YP+sRfqs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-51,38,I5QrshfTi+E2QRfBQvc3L3pqeQ8=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-50,41,I5QrshfTi+E2QRfBQvc3L3pqeQ8=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,42,I5QrshfTi+E2QRfBQvc3L3pqeQ8=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,39,I5QrshfTi+E2QRfBQvc3L3pqeQ8=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-50,39,I5QrshfTi+E2QRfBQvc3L3pqeQ8=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-50,40,I5QrshfTi+E2QRfBQvc3L3pqeQ8=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,40,I5QrshfTi+E2QRfBQvc3L3pqeQ8=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,41,I5QrshfTi+E2QRfBQvc3L3pqeQ8=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,42,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,35,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-51,33,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-50,35,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-51,36,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-50,36,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-51,34,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-50,34,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-50,33,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-50,38,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-50,37,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-51,37,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-50,46,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,45,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,44,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,45,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,45,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,46,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,44,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,46,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,43,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,43,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,47,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,47,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,37,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-49,38,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-51,32,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-50,32,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-49,46,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,45,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,41,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,42,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,44,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,39,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-49,40,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,43,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,44,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,41,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,43,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,42,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,39,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-52,38,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-52,37,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-52,40,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,47,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,33,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-52,35,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-52,34,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-52,36,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-52,32,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-49,35,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-49,36,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-49,34,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-49,33,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-49,32,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-49,47,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,50,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,48,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,48,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,51,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,48,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,49,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,50,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,51,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,51,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,51,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,50,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,50,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-50,49,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-51,49,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-52,49,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-49,48,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
