-16,-13,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-10,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-12,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-8,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-8,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-14,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-13,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-9,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-9,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-14,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-10,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-15,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-16,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-5,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-5,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-6,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-6,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-3,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-4,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-4,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-1,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-2,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-3,T+N4lubtpcMILaiVhUUWL5IFMMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-22,BfM+g0Q5MKMlua8e57+MunOFi+Y=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-20,BfM+g0Q5MKMlua8e57+MunOFi+Y=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-19,BfM+g0Q5MKMlua8e57+MunOFi+Y=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-22,BfM+g0Q5MKMlua8e57+MunOFi+Y=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-21,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,-22,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-21,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-22,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-20,etCmiPWbMHWvHJVUzQZe0LK8nWY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-19,etCmiPWbMHWvHJVUzQZe0LK8nWY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-19,etCmiPWbMHWvHJVUzQZe0LK8nWY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-20,etCmiPWbMHWvHJVUzQZe0LK8nWY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-20,etCmiPWbMHWvHJVUzQZe0LK8nWY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-21,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-19,etCmiPWbMHWvHJVUzQZe0LK8nWY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-21,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-22,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-21,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-22,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-21,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-21,etCmiPWbMHWvHJVUzQZe0LK8nWY=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-20,etCmiPWbMHWvHJVUzQZe0LK8nWY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-19,zuncgGkLh7/FSPE22bIgCE7Ilxk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-22,zuncgGkLh7/FSPE22bIgCE7Ilxk=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-21,zuncgGkLh7/FSPE22bIgCE7Ilxk=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-19,zuncgGkLh7/FSPE22bIgCE7Ilxk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-20,zuncgGkLh7/FSPE22bIgCE7Ilxk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-19,zuncgGkLh7/FSPE22bIgCE7Ilxk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-20,zuncgGkLh7/FSPE22bIgCE7Ilxk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-19,zuncgGkLh7/FSPE22bIgCE7Ilxk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-20,zuncgGkLh7/FSPE22bIgCE7Ilxk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-22,zuncgGkLh7/FSPE22bIgCE7Ilxk=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-24,Y3N3eB2wx4hH5vv/PskLie1RE3E=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-25,Y3N3eB2wx4hH5vv/PskLie1RE3E=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-26,Y3N3eB2wx4hH5vv/PskLie1RE3E=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-25,Y3N3eB2wx4hH5vv/PskLie1RE3E=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-25,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-25,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-26,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-26,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-26,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-23,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-23,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-24,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-23,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-24,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-23,fcYb9zCzWoUVTPV5GtCbM2iah/4=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-24,6OWJehNBRqRJ0p4sPr/lo94vU/s=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-28,6OWJehNBRqRJ0p4sPr/lo94vU/s=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-29,ATSi4VMvL5hqjdUNSzTI0c+BiqM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-28,ATSi4VMvL5hqjdUNSzTI0c+BiqM=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-27,ATSi4VMvL5hqjdUNSzTI0c+BiqM=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-28,ATSi4VMvL5hqjdUNSzTI0c+BiqM=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-27,ATSi4VMvL5hqjdUNSzTI0c+BiqM=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-29,ATSi4VMvL5hqjdUNSzTI0c+BiqM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-30,ATSi4VMvL5hqjdUNSzTI0c+BiqM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-29,D9CdDoZcd+ILr3+01DFlhjEOSic=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-30,D9CdDoZcd+ILr3+01DFlhjEOSic=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-29,D9CdDoZcd+ILr3+01DFlhjEOSic=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-30,wpWrg8J+5PejMJ69CFA2l8Ci30k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-28,wpWrg8J+5PejMJ69CFA2l8Ci30k=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-27,wpWrg8J+5PejMJ69CFA2l8Ci30k=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-30,wpWrg8J+5PejMJ69CFA2l8Ci30k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-27,wpWrg8J+5PejMJ69CFA2l8Ci30k=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-26,wpWrg8J+5PejMJ69CFA2l8Ci30k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-25,wpWrg8J+5PejMJ69CFA2l8Ci30k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-25,wpWrg8J+5PejMJ69CFA2l8Ci30k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-26,wpWrg8J+5PejMJ69CFA2l8Ci30k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-23,wpWrg8J+5PejMJ69CFA2l8Ci30k=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-23,wpWrg8J+5PejMJ69CFA2l8Ci30k=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-23,wpWrg8J+5PejMJ69CFA2l8Ci30k=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-23,wpWrg8J+5PejMJ69CFA2l8Ci30k=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-25,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-24,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-24,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-26,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-26,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-25,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-24,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,-24,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-30,wi0l2eNzdob80syK8KVHuRaxT/w=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-30,wi0l2eNzdob80syK8KVHuRaxT/w=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-28,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-27,wi0l2eNzdob80syK8KVHuRaxT/w=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-30,wi0l2eNzdob80syK8KVHuRaxT/w=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-29,wi0l2eNzdob80syK8KVHuRaxT/w=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-28,fgqtXbfcbVymzC99MEgYjA+nKlY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-30,fgqtXbfcbVymzC99MEgYjA+nKlY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-28,ILDHFBf08rFApNTznmEK+SoAI84=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,-27,fmlxb2GoN92UubpbZrW+7IrId5E=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-27,fmlxb2GoN92UubpbZrW+7IrId5E=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-27,fmlxb2GoN92UubpbZrW+7IrId5E=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-29,fmlxb2GoN92UubpbZrW+7IrId5E=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-29,qLTBhSVk3lm40U/VRuXLc9mxoXg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-28,qLTBhSVk3lm40U/VRuXLc9mxoXg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-29,qLTBhSVk3lm40U/VRuXLc9mxoXg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-27,qLTBhSVk3lm40U/VRuXLc9mxoXg=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-29,iJxiyMSrCUiTr42HxpAVy3tF/O4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-27,iJxiyMSrCUiTr42HxpAVy3tF/O4=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-29,iJxiyMSrCUiTr42HxpAVy3tF/O4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-28,iJxiyMSrCUiTr42HxpAVy3tF/O4=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-27,89VQ4Dl8qxbvX4DBrHzEBxSuEwI=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-30,89VQ4Dl8qxbvX4DBrHzEBxSuEwI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-28,89VQ4Dl8qxbvX4DBrHzEBxSuEwI=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-29,piz9LwxxXqZoIDbbZTWORtDM7Bw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-28,piz9LwxxXqZoIDbbZTWORtDM7Bw=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-24,piz9LwxxXqZoIDbbZTWORtDM7Bw=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-30,vvBm+WXEGjoeMalL6lllROYywIs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-29,vvBm+WXEGjoeMalL6lllROYywIs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-26,i0kZHDYmfW+q7qPW2eXsCDJADnQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-30,i0kZHDYmfW+q7qPW2eXsCDJADnQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-28,i0kZHDYmfW+q7qPW2eXsCDJADnQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-25,i0kZHDYmfW+q7qPW2eXsCDJADnQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-30,i0kZHDYmfW+q7qPW2eXsCDJADnQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-26,i0kZHDYmfW+q7qPW2eXsCDJADnQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-27,i0kZHDYmfW+q7qPW2eXsCDJADnQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-24,i0kZHDYmfW+q7qPW2eXsCDJADnQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-23,FLfdkTaN09lSvy17RkhgE74kKGw=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-25,FLfdkTaN09lSvy17RkhgE74kKGw=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-23,FLfdkTaN09lSvy17RkhgE74kKGw=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-23,FLfdkTaN09lSvy17RkhgE74kKGw=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-25,FLfdkTaN09lSvy17RkhgE74kKGw=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-26,FLfdkTaN09lSvy17RkhgE74kKGw=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-22,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-23,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-25,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-26,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-26,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-21,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-24,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-24,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-22,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-25,p1MLA63PojPHYXIINKMCfKtSRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-25,+J+lV4wRarP90JdY1G1MFescXQY=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-19,+J+lV4wRarP90JdY1G1MFescXQY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-26,+J+lV4wRarP90JdY1G1MFescXQY=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-23,+J+lV4wRarP90JdY1G1MFescXQY=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-24,+J+lV4wRarP90JdY1G1MFescXQY=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-24,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-20,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-19,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-23,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-20,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-21,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-21,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-22,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-21,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-19,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-20,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-20,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-19,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-21,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-21,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-22,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-19,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-20,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-20,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-22,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-19,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-30,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-22,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-29,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-28,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-27,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-27,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-30,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-28,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-29,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
