22,-26,ihm1vB9UZ7ICjuqduW9EK7RvwNM=,rUJflsSBZK6VJZgBg095i6SyM/8=
18,-26,AoQ6foXBi2eHQ4phd40NA/eVpXM=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
20,-26,AoQ6foXBi2eHQ4phd40NA/eVpXM=,1PBgttjXYF+osQ2afPMINi1dMN4=
17,-26,AoQ6foXBi2eHQ4phd40NA/eVpXM=,djRLZTlDclIHOerULQZfRO2vYIQ=
19,-26,AoQ6foXBi2eHQ4phd40NA/eVpXM=,o0eyuNF8Fdpp7dokVlrz8Qj9bkM=
16,-26,AoQ6foXBi2eHQ4phd40NA/eVpXM=,djRLZTlDclIHOerULQZfRO2vYIQ=
25,-24,AoQ6foXBi2eHQ4phd40NA/eVpXM=,etvEf4GeVjEiICcIcIv0yEQbr6M=
25,-25,AoQ6foXBi2eHQ4phd40NA/eVpXM=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
25,-26,AoQ6foXBi2eHQ4phd40NA/eVpXM=,BwqR6PkPhxxZo+Igd+eRsqRDfXY=
25,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-19,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-18,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-19,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-19,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-18,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-18,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-19,AoQ6foXBi2eHQ4phd40NA/eVpXM=,VN8pt0He7LpzZeNfU0PmMWqhu64=
22,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-17,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-18,AoQ6foXBi2eHQ4phd40NA/eVpXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-18,+6N5X1X/tTTtfAl1tJw10oqnKEc=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-19,0SmorC3Q/6/zNJvPVw9NHGbvv0U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-19,0SmorC3Q/6/zNJvPVw9NHGbvv0U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,-18,0SmorC3Q/6/zNJvPVw9NHGbvv0U=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,-19,ADLeAI9KAf8KMazRWTXIclunwEw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,-19,ADLeAI9KAf8KMazRWTXIclunwEw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,-18,ADLeAI9KAf8KMazRWTXIclunwEw=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-20,ADLeAI9KAf8KMazRWTXIclunwEw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,-21,ADLeAI9KAf8KMazRWTXIclunwEw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-18,ADLeAI9KAf8KMazRWTXIclunwEw=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,-21,ADLeAI9KAf8KMazRWTXIclunwEw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-20,ADLeAI9KAf8KMazRWTXIclunwEw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-21,ytmQEsZu5o4eKgQ401A9JzEAfdg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
2,-20,ytmQEsZu5o4eKgQ401A9JzEAfdg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,-21,ZET9z3gXvpEFaHsenBL3pDpHrsE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-20,ZET9z3gXvpEFaHsenBL3pDpHrsE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-25,ZET9z3gXvpEFaHsenBL3pDpHrsE=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
3,-25,ZET9z3gXvpEFaHsenBL3pDpHrsE=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
3,-23,ZET9z3gXvpEFaHsenBL3pDpHrsE=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
3,-24,ZET9z3gXvpEFaHsenBL3pDpHrsE=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
3,-22,ZET9z3gXvpEFaHsenBL3pDpHrsE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-23,ZET9z3gXvpEFaHsenBL3pDpHrsE=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
4,-24,ZET9z3gXvpEFaHsenBL3pDpHrsE=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
4,-22,51xX76D2YpF08q9zxFjDn+CW384=,jXhPPapm14IR3YEFBLEw3MBnLFE=
2,-24,51xX76D2YpF08q9zxFjDn+CW384=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
1,-25,51xX76D2YpF08q9zxFjDn+CW384=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
2,-23,51xX76D2YpF08q9zxFjDn+CW384=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
2,-25,51xX76D2YpF08q9zxFjDn+CW384=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
2,-22,51xX76D2YpF08q9zxFjDn+CW384=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-24,51xX76D2YpF08q9zxFjDn+CW384=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
1,-23,51xX76D2YpF08q9zxFjDn+CW384=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
1,-22,51xX76D2YpF08q9zxFjDn+CW384=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-25,DBgPoEUyqFrPffjutpwF1gUTsyo=,coKGvi+muEa/qpLf0teOkq9779A=
5,-25,DBgPoEUyqFrPffjutpwF1gUTsyo=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
7,-25,3KbKEWKXEvNoZ3Gaf9YT8a7ayNg=,coKGvi+muEa/qpLf0teOkq9779A=
8,-25,3KbKEWKXEvNoZ3Gaf9YT8a7ayNg=,H28WcrQfe4gpSx9feH/AqGHfb2g=
5,-24,3KbKEWKXEvNoZ3Gaf9YT8a7ayNg=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
6,-24,3KbKEWKXEvNoZ3Gaf9YT8a7ayNg=,coKGvi+muEa/qpLf0teOkq9779A=
8,-24,3KbKEWKXEvNoZ3Gaf9YT8a7ayNg=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
7,-24,3KbKEWKXEvNoZ3Gaf9YT8a7ayNg=,coKGvi+muEa/qpLf0teOkq9779A=
5,-23,3KbKEWKXEvNoZ3Gaf9YT8a7ayNg=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
8,-23,6Sin7YH9rDojaFGs9T03jPcO+0E=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
7,-22,6Sin7YH9rDojaFGs9T03jPcO+0E=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-23,6Sin7YH9rDojaFGs9T03jPcO+0E=,coKGvi+muEa/qpLf0teOkq9779A=
8,-22,6Sin7YH9rDojaFGs9T03jPcO+0E=,jXhPPapm14IR3YEFBLEw3MBnLFE=
5,-22,6Sin7YH9rDojaFGs9T03jPcO+0E=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-22,6Sin7YH9rDojaFGs9T03jPcO+0E=,jXhPPapm14IR3YEFBLEw3MBnLFE=
7,-23,6Sin7YH9rDojaFGs9T03jPcO+0E=,coKGvi+muEa/qpLf0teOkq9779A=
5,-21,yrlaib0hLlMiR+09VSU+sbg0PSQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-21,yrlaib0hLlMiR+09VSU+sbg0PSQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
7,-21,yrlaib0hLlMiR+09VSU+sbg0PSQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-21,yrlaib0hLlMiR+09VSU+sbg0PSQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-20,yrlaib0hLlMiR+09VSU+sbg0PSQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,-20,pfTphF7+FSRKyP+QA9Pid8owmnQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,-20,pfTphF7+FSRKyP+QA9Pid8owmnQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,-20,pfTphF7+FSRKyP+QA9Pid8owmnQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,-18,pfTphF7+FSRKyP+QA9Pid8owmnQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-19,pfTphF7+FSRKyP+QA9Pid8owmnQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,-18,QpLifGh4RGo5oKCOWuURGDKdqd0=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-19,QpLifGh4RGo5oKCOWuURGDKdqd0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,-18,QpLifGh4RGo5oKCOWuURGDKdqd0=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-18,QpLifGh4RGo5oKCOWuURGDKdqd0=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-19,QpLifGh4RGo5oKCOWuURGDKdqd0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-19,QpLifGh4RGo5oKCOWuURGDKdqd0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-19,J9Luq3SNB+scwUEvWLqrV/k05IU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-18,J9Luq3SNB+scwUEvWLqrV/k05IU=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-19,J9Luq3SNB+scwUEvWLqrV/k05IU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-18,J9Luq3SNB+scwUEvWLqrV/k05IU=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,-19,BUKa/XyqM0tGX7yDFEt8jwPRqNk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,-18,BUKa/XyqM0tGX7yDFEt8jwPRqNk=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,-19,BUKa/XyqM0tGX7yDFEt8jwPRqNk=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
12,-18,BUKa/XyqM0tGX7yDFEt8jwPRqNk=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-19,BUKa/XyqM0tGX7yDFEt8jwPRqNk=,5eq/RrnadrbAXRnTtpxBPdRuAec=
13,-18,9azBT4mtmdUkR/tywDFIWDclb4A=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-19,9azBT4mtmdUkR/tywDFIWDclb4A=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
14,-18,9azBT4mtmdUkR/tywDFIWDclb4A=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-20,cHdF4dYh42VjO8jtmwXdIw17wZA=,5eq/RrnadrbAXRnTtpxBPdRuAec=
13,-20,cHdF4dYh42VjO8jtmwXdIw17wZA=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
13,-21,cHdF4dYh42VjO8jtmwXdIw17wZA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
14,-21,cHdF4dYh42VjO8jtmwXdIw17wZA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
14,-25,cHdF4dYh42VjO8jtmwXdIw17wZA=,PotdmVi198cEqHOIV7RpQHWjY6Q=
14,-22,jeunoW435P+Z4DnLvPhnXXqlsHk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-22,jeunoW435P+Z4DnLvPhnXXqlsHk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-25,jeunoW435P+Z4DnLvPhnXXqlsHk=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
13,-24,rzqz+MQr/+dEjwT/xUHkOsQ7xOY=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
13,-23,rzqz+MQr/+dEjwT/xUHkOsQ7xOY=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
14,-24,rzqz+MQr/+dEjwT/xUHkOsQ7xOY=,PotdmVi198cEqHOIV7RpQHWjY6Q=
14,-23,rzqz+MQr/+dEjwT/xUHkOsQ7xOY=,PotdmVi198cEqHOIV7RpQHWjY6Q=
12,-24,/cAf/VuVBxt8kFqa22Zz/XuAPHc=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
10,-25,/cAf/VuVBxt8kFqa22Zz/XuAPHc=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
12,-25,/cAf/VuVBxt8kFqa22Zz/XuAPHc=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
11,-25,/cAf/VuVBxt8kFqa22Zz/XuAPHc=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
9,-25,/cAf/VuVBxt8kFqa22Zz/XuAPHc=,H28WcrQfe4gpSx9feH/AqGHfb2g=
10,-24,ruHBM9H/pXI8I1C9kQuNTluwQXE=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
11,-24,cDcQUz0eriUIwt1DyWoFFpBFFL0=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
9,-24,cDcQUz0eriUIwt1DyWoFFpBFFL0=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
15,-22,viklsEBUG7DOyc0R/FGvD0VMPBU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-23,viklsEBUG7DOyc0R/FGvD0VMPBU=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
15,-23,viklsEBUG7DOyc0R/FGvD0VMPBU=,PotdmVi198cEqHOIV7RpQHWjY6Q=
12,-22,viklsEBUG7DOyc0R/FGvD0VMPBU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-23,viklsEBUG7DOyc0R/FGvD0VMPBU=,PP7zBymp1TpIcdlYF5FV1d9VHY0=
12,-21,Q6M174jyyfgJYjYeDSChvIlFr0s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-21,Q6M174jyyfgJYjYeDSChvIlFr0s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-20,Q6M174jyyfgJYjYeDSChvIlFr0s=,5eq/RrnadrbAXRnTtpxBPdRuAec=
10,-23,Or8ge9mivZK5XOUh9k1j+NM+BKI=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
12,-20,Or8ge9mivZK5XOUh9k1j+NM+BKI=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
11,-21,Or8ge9mivZK5XOUh9k1j+NM+BKI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
12,-23,Or8ge9mivZK5XOUh9k1j+NM+BKI=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
15,-19,0hOupO5y8DlqDkJUryottSfggi0=,5eq/RrnadrbAXRnTtpxBPdRuAec=
9,-20,0hOupO5y8DlqDkJUryottSfggi0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-21,0hOupO5y8DlqDkJUryottSfggi0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-22,0hOupO5y8DlqDkJUryottSfggi0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-18,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-21,0hOupO5y8DlqDkJUryottSfggi0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
10,-22,0hOupO5y8DlqDkJUryottSfggi0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-20,0hOupO5y8DlqDkJUryottSfggi0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-22,0hOupO5y8DlqDkJUryottSfggi0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
10,-20,0hOupO5y8DlqDkJUryottSfggi0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-26,0hOupO5y8DlqDkJUryottSfggi0=,H28WcrQfe4gpSx9feH/AqGHfb2g=
7,-26,0hOupO5y8DlqDkJUryottSfggi0=,coKGvi+muEa/qpLf0teOkq9779A=
2,-26,0hOupO5y8DlqDkJUryottSfggi0=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
1,-26,0hOupO5y8DlqDkJUryottSfggi0=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
3,-26,0hOupO5y8DlqDkJUryottSfggi0=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
4,-26,0hOupO5y8DlqDkJUryottSfggi0=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
5,-26,0hOupO5y8DlqDkJUryottSfggi0=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
6,-26,0hOupO5y8DlqDkJUryottSfggi0=,coKGvi+muEa/qpLf0teOkq9779A=
0,-26,0hOupO5y8DlqDkJUryottSfggi0=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
10,-26,0hOupO5y8DlqDkJUryottSfggi0=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
12,-26,0hOupO5y8DlqDkJUryottSfggi0=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
11,-26,0hOupO5y8DlqDkJUryottSfggi0=,RBywVYdWZ/IaVAZ8/z79/NAEkF8=
9,-26,0hOupO5y8DlqDkJUryottSfggi0=,H28WcrQfe4gpSx9feH/AqGHfb2g=
15,-24,0hOupO5y8DlqDkJUryottSfggi0=,PotdmVi198cEqHOIV7RpQHWjY6Q=
15,-25,0hOupO5y8DlqDkJUryottSfggi0=,PotdmVi198cEqHOIV7RpQHWjY6Q=
13,-26,0hOupO5y8DlqDkJUryottSfggi0=,tGvk7+pB3g+HGNZjuAhG4jfRrTg=
14,-26,0hOupO5y8DlqDkJUryottSfggi0=,PotdmVi198cEqHOIV7RpQHWjY6Q=
15,-26,0hOupO5y8DlqDkJUryottSfggi0=,PotdmVi198cEqHOIV7RpQHWjY6Q=
0,-18,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-19,0hOupO5y8DlqDkJUryottSfggi0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,-21,0hOupO5y8DlqDkJUryottSfggi0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-25,0hOupO5y8DlqDkJUryottSfggi0=,/sMvb1E1jwX8mSnSjmyRCnRpd4E=
0,-20,0hOupO5y8DlqDkJUryottSfggi0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-24,0hOupO5y8DlqDkJUryottSfggi0=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
0,-23,0hOupO5y8DlqDkJUryottSfggi0=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
0,-22,0hOupO5y8DlqDkJUryottSfggi0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-17,0hOupO5y8DlqDkJUryottSfggi0=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-3,nCBAFAgn7rFxWykcWbttxKHxdIA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-2,nCBAFAgn7rFxWykcWbttxKHxdIA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-3,DL/FGou7fs7kJTK76huZCTLi4FE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-2,DL/FGou7fs7kJTK76huZCTLi4FE=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
2,-4,DL/FGou7fs7kJTK76huZCTLi4FE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-4,C2Q46cR7RgydnUi8sZGDgBUwuY4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-5,C2Q46cR7RgydnUi8sZGDgBUwuY4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-5,C2Q46cR7RgydnUi8sZGDgBUwuY4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-4,C2Q46cR7RgydnUi8sZGDgBUwuY4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-4,C2Q46cR7RgydnUi8sZGDgBUwuY4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-5,C2Q46cR7RgydnUi8sZGDgBUwuY4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-5,C2Q46cR7RgydnUi8sZGDgBUwuY4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-11,x6u70NQl2Eu7J7w2fzVJGwI6xkM=,yeGl5urzl9TdOivzb+uhBs79c18=
5,-11,aoa0GNvrU/8LmMpuaZickIj8V2U=,yeGl5urzl9TdOivzb+uhBs79c18=
6,-8,aoa0GNvrU/8LmMpuaZickIj8V2U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-8,aoa0GNvrU/8LmMpuaZickIj8V2U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-10,aoa0GNvrU/8LmMpuaZickIj8V2U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-9,aoa0GNvrU/8LmMpuaZickIj8V2U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-9,aoa0GNvrU/8LmMpuaZickIj8V2U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-10,aoa0GNvrU/8LmMpuaZickIj8V2U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-12,Wf6OoYKzXB4cYRzgdUtI8GHDsHY=,yeGl5urzl9TdOivzb+uhBs79c18=
2,-13,Wf6OoYKzXB4cYRzgdUtI8GHDsHY=,yeGl5urzl9TdOivzb+uhBs79c18=
1,-13,Wf6OoYKzXB4cYRzgdUtI8GHDsHY=,yeGl5urzl9TdOivzb+uhBs79c18=
1,-12,Wf6OoYKzXB4cYRzgdUtI8GHDsHY=,yeGl5urzl9TdOivzb+uhBs79c18=
1,-14,cVCylyvsGg6OogU2eIlfDtOEBtA=,yeGl5urzl9TdOivzb+uhBs79c18=
1,-15,cVCylyvsGg6OogU2eIlfDtOEBtA=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-15,cVCylyvsGg6OogU2eIlfDtOEBtA=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-14,cVCylyvsGg6OogU2eIlfDtOEBtA=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-13,QndT39KsEwbYbvsbL17tpR7KzXc=,yeGl5urzl9TdOivzb+uhBs79c18=
3,-13,QndT39KsEwbYbvsbL17tpR7KzXc=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-12,QndT39KsEwbYbvsbL17tpR7KzXc=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-14,QndT39KsEwbYbvsbL17tpR7KzXc=,yeGl5urzl9TdOivzb+uhBs79c18=
3,-12,QndT39KsEwbYbvsbL17tpR7KzXc=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-15,QndT39KsEwbYbvsbL17tpR7KzXc=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-14,QndT39KsEwbYbvsbL17tpR7KzXc=,yeGl5urzl9TdOivzb+uhBs79c18=
3,-15,QndT39KsEwbYbvsbL17tpR7KzXc=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-13,0ReiOtam3YePJsBKCV8iPU5AS1s=,yeGl5urzl9TdOivzb+uhBs79c18=
6,-12,0ReiOtam3YePJsBKCV8iPU5AS1s=,yeGl5urzl9TdOivzb+uhBs79c18=
5,-12,0ReiOtam3YePJsBKCV8iPU5AS1s=,yeGl5urzl9TdOivzb+uhBs79c18=
6,-13,0ReiOtam3YePJsBKCV8iPU5AS1s=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-14,0ReiOtam3YePJsBKCV8iPU5AS1s=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-14,0ReiOtam3YePJsBKCV8iPU5AS1s=,yeGl5urzl9TdOivzb+uhBs79c18=
5,-15,0ReiOtam3YePJsBKCV8iPU5AS1s=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-15,0ReiOtam3YePJsBKCV8iPU5AS1s=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-15,td8Eaw66jM+dQXhj4bsNzIRFkIo=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-14,oCAREiREiyi0EpbcQyohzPxQzFk=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-15,oCAREiREiyi0EpbcQyohzPxQzFk=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-14,oCAREiREiyi0EpbcQyohzPxQzFk=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-15,oOUXJnqGF6RcqEYYwiwyMfgfc20=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-14,oOUXJnqGF6RcqEYYwiwyMfgfc20=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-14,oOUXJnqGF6RcqEYYwiwyMfgfc20=,giHigG/Wk66dAbPQra4+jnSNJaM=
